nohup: ignoring input
full dataset samples: 10195
loading 8 shards: ['shard_0.pkl', 'shard_1.pkl', 'shard_2.pkl', 'shard_3.pkl', 'shard_4.pkl', 'shard_5.pkl', 'shard_6.pkl', 'shard_7.pkl']
merging done, all samples covered
Formating bboxes of pts_bbox
Start to convert map detection format...
[                                                  ] 0/10195, elapsed: 0s, ETA:
[>>>>>>>>>                ] 3889/10195, 4204.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3890/10195, 4204.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3891/10195, 4205.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3892/10195, 4205.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3893/10195, 4205.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3894/10195, 4205.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3895/10195, 4205.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3896/10195, 4205.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3897/10195, 4205.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3898/10195, 4205.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3899/10195, 4205.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3900/10195, 4205.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3901/10195, 4206.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3902/10195, 4206.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3903/10195, 4206.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3904/10195, 4205.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3905/10195, 4197.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3906/10195, 4197.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3907/10195, 4197.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3908/10195, 4196.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3909/10195, 4196.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3910/10195, 4196.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3911/10195, 4196.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3912/10195, 4196.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3913/10195, 4195.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3914/10195, 4195.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3915/10195, 4195.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3916/10195, 4194.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3917/10195, 4194.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3918/10195, 4194.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3919/10195, 4194.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3920/10195, 4194.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3921/10195, 4194.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3922/10195, 4193.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3923/10195, 4193.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3924/10195, 4193.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3925/10195, 4191.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3926/10195, 4192.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3927/10195, 4191.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3928/10195, 4191.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3929/10195, 4190.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3930/10195, 4190.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3931/10195, 4190.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3932/10195, 4189.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3933/10195, 4189.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3934/10195, 4189.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3935/10195, 4189.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3936/10195, 4188.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3937/10195, 4188.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3938/10195, 4188.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3939/10195, 4188.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3940/10195, 4187.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3941/10195, 4188.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3942/10195, 4188.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3943/10195, 4188.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3944/10195, 4188.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3945/10195, 4188.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3946/10195, 4188.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3947/10195, 4188.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3948/10195, 4188.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3949/10195, 4188.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3950/10195, 4187.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3951/10195, 4179.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3952/10195, 4178.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3953/10195, 4178.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3954/10195, 4178.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3955/10195, 4177.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3956/10195, 4177.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3957/10195, 4176.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3958/10195, 4176.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3959/10195, 4175.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3960/10195, 4175.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3961/10195, 4174.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3962/10195, 4174.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3963/10195, 4174.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3964/10195, 4174.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3965/10195, 4173.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3966/10195, 4173.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3967/10195, 4172.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3968/10195, 4172.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3969/10195, 4172.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3970/10195, 4172.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3971/10195, 4171.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3972/10195, 4171.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3973/10195, 4170.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3974/10195, 4170.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3975/10195, 4169.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3976/10195, 4169.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3977/10195, 4169.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3978/10195, 4169.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3979/10195, 4168.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3980/10195, 4168.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3981/10195, 4168.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3982/10195, 4167.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3983/10195, 4167.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3984/10195, 4166.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3985/10195, 4166.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3986/10195, 4166.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3987/10195, 4165.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3988/10195, 4165.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3989/10195, 4165.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3990/10195, 4164.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3991/10195, 4164.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3992/10195, 4164.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3993/10195, 4164.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3994/10195, 4164.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3995/10195, 4164.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3996/10195, 4164.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3997/10195, 4164.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3998/10195, 4163.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 3999/10195, 4163.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4000/10195, 4162.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4001/10195, 4162.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4002/10195, 4162.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4003/10195, 4162.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4004/10195, 4162.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4005/10195, 4162.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4006/10195, 4162.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4007/10195, 4162.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4008/10195, 4162.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4009/10195, 4162.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4010/10195, 4162.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4011/10195, 4162.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4012/10195, 4162.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4013/10195, 4162.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4014/10195, 4162.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4015/10195, 4162.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4016/10195, 4162.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4017/10195, 4161.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4018/10195, 4161.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4019/10195, 4161.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4020/10195, 4160.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4021/10195, 4160.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4022/10195, 4160.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4023/10195, 4159.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4024/10195, 4159.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4025/10195, 4158.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4026/10195, 4158.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4027/10195, 4158.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4028/10195, 4157.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4029/10195, 4156.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4030/10195, 4156.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4031/10195, 4155.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4032/10195, 4155.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4033/10195, 4155.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4034/10195, 4154.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4035/10195, 4154.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4036/10195, 4154.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4037/10195, 4153.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4038/10195, 4153.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4039/10195, 4152.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4040/10195, 4152.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4041/10195, 4152.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4042/10195, 4152.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4043/10195, 4151.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4044/10195, 4151.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4045/10195, 4151.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4046/10195, 4151.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4047/10195, 4151.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4048/10195, 4151.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4049/10195, 4151.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4050/10195, 4151.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4051/10195, 4151.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4052/10195, 4151.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4053/10195, 4151.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4054/10195, 4151.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4055/10195, 4152.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4056/10195, 4152.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4057/10195, 4152.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4058/10195, 4152.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4059/10195, 4152.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4060/10195, 4151.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4061/10195, 4151.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4062/10195, 4151.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4063/10195, 4150.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4064/10195, 4150.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4065/10195, 4150.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4066/10195, 4150.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4067/10195, 4149.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4068/10195, 4149.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4069/10195, 4149.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4070/10195, 4148.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4071/10195, 4148.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4072/10195, 4148.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4073/10195, 4148.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4074/10195, 4148.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4075/10195, 4148.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4076/10195, 4148.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                ] 4077/10195, 4148.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4078/10195, 4147.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4079/10195, 4147.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4080/10195, 4146.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4081/10195, 4145.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4082/10195, 4145.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4083/10195, 4145.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4084/10195, 4145.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4085/10195, 4144.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4086/10195, 4144.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4087/10195, 4144.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4088/10195, 4143.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4089/10195, 4143.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4090/10195, 4142.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4091/10195, 4142.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4092/10195, 4142.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4093/10195, 4141.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4094/10195, 4141.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4095/10195, 4141.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4096/10195, 4141.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4097/10195, 4142.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4098/10195, 4142.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4099/10195, 4142.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4100/10195, 4142.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4101/10195, 4142.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4102/10195, 4142.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4103/10195, 4142.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4104/10195, 4142.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4105/10195, 4143.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4106/10195, 4142.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4107/10195, 4142.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4108/10195, 4142.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4109/10195, 4143.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4110/10195, 4143.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4111/10195, 4143.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4112/10195, 4143.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4113/10195, 4143.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4114/10195, 4143.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4115/10195, 4143.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4116/10195, 4142.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4117/10195, 4142.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4118/10195, 4141.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4119/10195, 4141.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4120/10195, 4141.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4121/10195, 4140.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4122/10195, 4140.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4123/10195, 4139.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4124/10195, 4138.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4125/10195, 4137.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4126/10195, 4137.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4127/10195, 4137.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4128/10195, 4136.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4129/10195, 4136.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4130/10195, 4135.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4131/10195, 4135.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4132/10195, 4134.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4133/10195, 4134.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4134/10195, 4133.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4135/10195, 4133.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4136/10195, 4132.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4137/10195, 4131.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4138/10195, 4131.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4139/10195, 4131.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4140/10195, 4130.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4141/10195, 4129.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4142/10195, 4129.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4143/10195, 4128.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4144/10195, 4128.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4145/10195, 4128.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4146/10195, 4128.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4147/10195, 4128.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4148/10195, 4127.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4149/10195, 4127.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4150/10195, 4127.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4151/10195, 4127.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4152/10195, 4126.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4153/10195, 4126.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4154/10195, 4126.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4155/10195, 4126.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4156/10195, 4126.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>               ] 4157/10195, 4126.5 task/s, elapsed: 1s, ETA:     1s
